2019-11-18T14:22:39.5902348Z ##[section]Starting: Request a runner to run this job
2019-11-18T14:22:39.6272265Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-16.04', require runner match: True
2019-11-18T14:22:39.7122167Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2019-11-18T14:22:39.7346651Z ##[section]Finishing: Request a runner to run this job
2019-11-18T14:22:46.4568777Z Current runner version: '2.160.2'
2019-11-18T14:22:46.4570317Z Prepare workflow directory
2019-11-18T14:22:46.4794063Z Prepare all required actions
2019-11-18T14:22:46.5686873Z ##[group]Run echo "$GITHUB_CONTEXT"
2019-11-18T14:22:46.5687271Z [36;1mecho "$GITHUB_CONTEXT"[0m
2019-11-18T14:22:47.5907341Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.5907946Z env:
2019-11-18T14:22:47.6245762Z       "downloads_url": "https://api.github.com/repos/propalparolnapervom/test_dir/downloads",
2019-11-18T14:22:47.6246170Z       "events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/events",
2019-11-18T14:22:47.6246358Z       "fork": false,
2019-11-18T14:22:47.6246481Z       "forks": 0,
2019-11-18T14:22:47.6246623Z       "forks_count": 0,
2019-11-18T14:22:47.6246795Z       "forks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/forks",
2019-11-18T14:22:47.6246978Z       "full_name": "propalparolnapervom/test_dir",
2019-11-18T14:22:47.6247148Z       "git_commits_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/commits{/sha}",
2019-11-18T14:22:47.6247360Z       "git_refs_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/refs{/sha}",
2019-11-18T14:22:47.6247807Z       "git_tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/tags{/sha}",
2019-11-18T14:22:47.6248011Z       "git_url": "git://github.com/propalparolnapervom/test_dir.git",
2019-11-18T14:22:47.6248170Z       "has_downloads": true,
2019-11-18T14:22:47.6248298Z       "has_issues": true,
2019-11-18T14:22:47.6248442Z       "has_pages": false,
2019-11-18T14:22:47.6248584Z       "has_projects": true,
2019-11-18T14:22:47.6248727Z       "has_wiki": true,
2019-11-18T14:22:47.6248852Z       "homepage": null,
2019-11-18T14:22:47.6249025Z       "hooks_url": "https://api.github.com/repos/propalparolnapervom/test_dir/hooks",
2019-11-18T14:22:47.6249390Z       "html_url": "https://github.com/propalparolnapervom/test_dir",
2019-11-18T14:22:47.6249617Z       "id": 140974907,
2019-11-18T14:22:47.6249765Z       "issue_comment_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/comments{/number}",
2019-11-18T14:22:47.6249965Z       "issue_events_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/events{/number}",
2019-11-18T14:22:47.6250250Z       "issues_url": "https://api.github.com/repos/propalparolnapervom/test_dir/issues{/number}",
2019-11-18T14:22:47.6250439Z       "keys_url": "https://api.github.com/repos/propalparolnapervom/test_dir/keys{/key_id}",
2019-11-18T14:22:47.6250610Z       "labels_url": "https://api.github.com/repos/propalparolnapervom/test_dir/labels{/name}",
2019-11-18T14:22:47.6250813Z       "language": "Shell",
2019-11-18T14:22:47.6250976Z       "languages_url": "https://api.github.com/repos/propalparolnapervom/test_dir/languages",
2019-11-18T14:22:47.6251360Z       "license": null,
2019-11-18T14:22:47.6251506Z       "merges_url": "https://api.github.com/repos/propalparolnapervom/test_dir/merges",
2019-11-18T14:22:47.6251894Z       "milestones_url": "https://api.github.com/repos/propalparolnapervom/test_dir/milestones{/number}",
2019-11-18T14:22:47.6252071Z       "mirror_url": null,
2019-11-18T14:22:47.6252222Z       "name": "test_dir",
2019-11-18T14:22:47.6252346Z       "node_id": "MDEwOlJlcG9zaXRvcnkxNDA5NzQ5MDc=",
2019-11-18T14:22:47.6252929Z       "notifications_url": "https://api.github.com/repos/propalparolnapervom/test_dir/notifications{?since,all,participating}",
2019-11-18T14:22:47.6253284Z       "open_issues": 1,
2019-11-18T14:22:47.6253423Z       "open_issues_count": 1,
2019-11-18T14:22:47.6253541Z       "owner": {
2019-11-18T14:22:47.6253715Z         "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
2019-11-18T14:22:47.6253922Z         "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
2019-11-18T14:22:47.6254116Z         "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
2019-11-18T14:22:47.6254308Z         "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
2019-11-18T14:22:47.6254487Z         "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
2019-11-18T14:22:47.6254664Z         "gravatar_id": "",
2019-11-18T14:22:47.6254826Z         "html_url": "https://github.com/propalparolnapervom",
2019-11-18T14:22:47.6254985Z         "id": 37516081,
2019-11-18T14:22:47.6255101Z         "login": "propalparolnapervom",
2019-11-18T14:22:47.6255241Z         "node_id": "MDQ6VXNlcjM3NTE2MDgx",
2019-11-18T14:22:47.6255404Z         "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
2019-11-18T14:22:47.6255601Z         "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
2019-11-18T14:22:47.6256276Z         "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
2019-11-18T14:22:47.6256460Z         "site_admin": false,
2019-11-18T14:22:47.6256641Z         "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
2019-11-18T14:22:47.6256852Z         "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
2019-11-18T14:22:47.6257111Z         "type": "User",
2019-11-18T14:22:47.6257283Z         "url": "https://api.github.com/users/propalparolnapervom"
2019-11-18T14:22:47.6257511Z       },
2019-11-18T14:22:47.6257663Z       "private": false,
2019-11-18T14:22:47.6257819Z       "pulls_url": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls{/number}",
2019-11-18T14:22:47.6258284Z       "pushed_at": "2019-11-18T14:22:19Z",
2019-11-18T14:22:47.6258477Z       "releases_url": "https://api.github.com/repos/propalparolnapervom/test_dir/releases{/id}",
2019-11-18T14:22:47.6258660Z       "size": 76,
2019-11-18T14:22:47.6258796Z       "ssh_url": "git@github.com:propalparolnapervom/test_dir.git",
2019-11-18T14:22:47.6258953Z       "stargazers_count": 0,
2019-11-18T14:22:47.6259132Z       "stargazers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/stargazers",
2019-11-18T14:22:47.6259642Z       "statuses_url": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/{sha}",
2019-11-18T14:22:47.6259833Z       "subscribers_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscribers",
2019-11-18T14:22:47.6260035Z       "subscription_url": "https://api.github.com/repos/propalparolnapervom/test_dir/subscription",
2019-11-18T14:22:47.6260227Z       "svn_url": "https://github.com/propalparolnapervom/test_dir",
2019-11-18T14:22:47.6260526Z       "tags_url": "https://api.github.com/repos/propalparolnapervom/test_dir/tags",
2019-11-18T14:22:47.6260719Z       "teams_url": "https://api.github.com/repos/propalparolnapervom/test_dir/teams",
2019-11-18T14:22:47.6260897Z       "trees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/git/trees{/sha}",
2019-11-18T14:22:47.6261264Z       "updated_at": "2019-11-18T14:21:37Z",
2019-11-18T14:22:47.6261436Z       "url": "https://api.github.com/repos/propalparolnapervom/test_dir",
2019-11-18T14:22:47.6261962Z       "watchers": 0,
2019-11-18T14:22:47.6262082Z       "watchers_count": 0
2019-11-18T14:22:47.6262218Z     },
2019-11-18T14:22:47.6262365Z     "sender": {
2019-11-18T14:22:47.6262544Z       "avatar_url": "https://avatars2.githubusercontent.com/u/37516081?v=4",
2019-11-18T14:22:47.6262750Z       "events_url": "https://api.github.com/users/propalparolnapervom/events{/privacy}",
2019-11-18T14:22:47.6262957Z       "followers_url": "https://api.github.com/users/propalparolnapervom/followers",
2019-11-18T14:22:47.6263159Z       "following_url": "https://api.github.com/users/propalparolnapervom/following{/other_user}",
2019-11-18T14:22:47.6263359Z       "gists_url": "https://api.github.com/users/propalparolnapervom/gists{/gist_id}",
2019-11-18T14:22:47.6263666Z       "gravatar_id": "",
2019-11-18T14:22:47.6263822Z       "html_url": "https://github.com/propalparolnapervom",
2019-11-18T14:22:47.6263982Z       "id": 37516081,
2019-11-18T14:22:47.6264118Z       "login": "propalparolnapervom",
2019-11-18T14:22:47.6264238Z       "node_id": "MDQ6VXNlcjM3NTE2MDgx",
2019-11-18T14:22:47.6264402Z       "organizations_url": "https://api.github.com/users/propalparolnapervom/orgs",
2019-11-18T14:22:47.6264610Z       "received_events_url": "https://api.github.com/users/propalparolnapervom/received_events",
2019-11-18T14:22:47.6264811Z       "repos_url": "https://api.github.com/users/propalparolnapervom/repos",
2019-11-18T14:22:47.6264963Z       "site_admin": false,
2019-11-18T14:22:47.6265132Z       "starred_url": "https://api.github.com/users/propalparolnapervom/starred{/owner}{/repo}",
2019-11-18T14:22:47.6265328Z       "subscriptions_url": "https://api.github.com/users/propalparolnapervom/subscriptions",
2019-11-18T14:22:47.6265497Z       "type": "User",
2019-11-18T14:22:47.6265988Z       "url": "https://api.github.com/users/propalparolnapervom"
2019-11-18T14:22:47.6266176Z     }
2019-11-18T14:22:47.6266315Z   },
2019-11-18T14:22:47.6266456Z   "workspace": "/home/runner/work/test_dir/test_dir",
2019-11-18T14:22:47.6266588Z   "action": "run1",
2019-11-18T14:22:47.6266738Z   "event_path": "/home/runner/work/_temp/_github_workflow/event.json"
2019-11-18T14:22:47.6267023Z }
2019-11-18T14:22:47.6417749Z ##[group]Run echo "$JOB_CONTEXT"
2019-11-18T14:22:47.6417999Z [36;1mecho "$JOB_CONTEXT"[0m
2019-11-18T14:22:47.6459163Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.6459349Z env:
2019-11-18T14:22:47.6459639Z   JOB_CONTEXT: {
  "status": "Success"
}
2019-11-18T14:22:47.6459966Z ##[endgroup]
2019-11-18T14:22:47.6518108Z {
2019-11-18T14:22:47.6518272Z   "status": "Success"
2019-11-18T14:22:47.6518423Z }
2019-11-18T14:22:47.6617158Z ##[group]Run echo "$STEPS_CONTEXT"
2019-11-18T14:22:47.6617376Z [36;1mecho "$STEPS_CONTEXT"[0m
2019-11-18T14:22:47.6645296Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.6645449Z env:
2019-11-18T14:22:47.6645576Z   STEPS_CONTEXT: {}
2019-11-18T14:22:47.6646034Z ##[endgroup]
2019-11-18T14:22:47.6694845Z {}
2019-11-18T14:22:47.6797188Z ##[group]Run echo "$RUNNER_CONTEXT"
2019-11-18T14:22:47.6797403Z [36;1mecho "$RUNNER_CONTEXT"[0m
2019-11-18T14:22:47.6830543Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.6830713Z env:
2019-11-18T14:22:47.6831192Z   RUNNER_CONTEXT: {
  "os": "Linux",
  "tool_cache": "/opt/hostedtoolcache",
  "temp": "/home/runner/work/_temp",
  "workspace": "/home/runner/work/test_dir"
}
2019-11-18T14:22:47.6831528Z ##[endgroup]
2019-11-18T14:22:47.6890370Z {
2019-11-18T14:22:47.6894050Z   "os": "Linux",
2019-11-18T14:22:47.6894372Z   "tool_cache": "/opt/hostedtoolcache",
2019-11-18T14:22:47.6894646Z   "temp": "/home/runner/work/_temp",
2019-11-18T14:22:47.6895282Z   "workspace": "/home/runner/work/test_dir"
2019-11-18T14:22:47.6895570Z }
2019-11-18T14:22:47.6994010Z ##[group]Run echo "$STRATEGY_CONTEXT"
2019-11-18T14:22:47.6994221Z [36;1mecho "$STRATEGY_CONTEXT"[0m
2019-11-18T14:22:47.7025585Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.7025757Z env:
2019-11-18T14:22:47.7025919Z   STRATEGY_CONTEXT: {
  "fail-fast": true,
  "job-index": 0,
  "job-total": 1,
  "max-parallel": 1
}
2019-11-18T14:22:47.7026248Z ##[endgroup]
2019-11-18T14:22:47.7075620Z {
2019-11-18T14:22:47.7077670Z   "fail-fast": true,
2019-11-18T14:22:47.7080252Z   "job-index": 0,
2019-11-18T14:22:47.7081564Z   "job-total": 1,
2019-11-18T14:22:47.7083486Z   "max-parallel": 1
2019-11-18T14:22:47.7083844Z }
2019-11-18T14:22:47.7178226Z ##[group]Run echo "$MATRIX_CONTEXT"
2019-11-18T14:22:47.7178441Z [36;1mecho "$MATRIX_CONTEXT"[0m
2019-11-18T14:22:47.7205751Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.7205883Z env:
2019-11-18T14:22:47.7206369Z   MATRIX_CONTEXT: null
2019-11-18T14:22:47.7206517Z ##[endgroup]
2019-11-18T14:22:47.7254452Z null
2019-11-18T14:22:47.7268182Z Cleaning up orphan processes
